Business Name,Rating,Reviews,Has Website,Raw Data
All 24 HR Plumbing Brooklyn,4.9,64,false,"All 24 HR Plumbing Brooklyn
4.9(64)
Plumber · 207 Ocean Pkwy
Open 24 hours · [phone]

Directions
 
""... drain was expertly and swiftly repaired by Brooklyn Plumbers."""
Plumbing Brooklyn & Drainage Clean Star,4.9,72,false,"Plumbing Brooklyn & Drainage Clean Star
4.9(72)
Plumber · 822 Clarkson Ave 3rd floor
Open 24 hours · [phone]

Directions
 
""he completed an outstanding job at a fair price."""
Brooklyn Prestige Plumbing 24/7,4.7,27,false,"Brooklyn Prestige Plumbing 24/7
4.7(27)
Plumber ·  · 2 Berkeley Pl
Open 24 hours · [phone]

Directions
 
""What I liked most was how clean and respectful he was with my space."""
"Reliable Brooklyn Plumbing, Heating & Cooling",5,33,false,"Reliable Brooklyn Plumbing, Heating & Cooling
5.0(33)
Plumber · 2357 60th St #216
Open 24 hours · [phone]

Directions
 
""they came within an hour and replaced my broken hot water heater."""
SMB Plumbing and Heating Corp,4.8,67,false,"SMB Plumbing and Heating Corp
4.8(67)
Plumber · 1034 Rogers Ave
[phone]

Directions
 
""Fixed my kitchen sink & honestly they were really nice, Fast & Quality work!"""
Express Brooklyn Plumbing & Drain Clean,4.9,27,false,"Express Brooklyn Plumbing & Drain Clean
4.9(27)
Plumber · 396 Johnson Ave #210
Open 24 hours · [phone]

Directions
 
""The expert quickly identified the problem, and it was fixed at a low cost."""
Prestige Line Plumbers 24/7,4.5,20,false,"Prestige Line Plumbers 24/7
4.5(20)
Plumber · 1188 Bergen St
Open 24 hours · [phone]

Directions
 
""Excellent service, on time, professional service and clean work!!!"""
Ste Brooklyn Drain Clean & Plumbing,5,73,false,"Ste Brooklyn Drain Clean & Plumbing
5.0(73)
Plumber
Open 24 hours · [phone]

Directions
 
""We did an excellent job and handled ourselves professionally throughout."""
Lu's Piping & Heating,4.9,40,false,"Lu's Piping & Heating
4.9(40)
Plumber · 1518 61st St
Open 24 hours · [phone]

Directions
 
""Super professional, quick, and did an amazing job."""
Brooklyn Plumbing & Piping,5,15,false,"Brooklyn Plumbing & Piping
5.0(15)
Plumber · 1797 Pitkin Ave #475
Open 24 hours · [phone]

Directions"
Irwin Friedman & Son Inc,4.7,11,false,"Irwin Friedman & Son Inc
4.7(11)
Heating contractor · 139 Banker St
Closed · Opens 7:30 am Mon · [phone]

Directions
 
""Jay fixed a major plumbing issue on last minute notice."""
B & D Heating,4,45,false,"B & D Heating
4.0(45)
Heating contractor · 218 29th St
Closed · Opens 7:30 am Mon · [phone]

Directions
 
""They were here early this morning and fixed the issues in no time."""
Aurora Plumbing & Heating Contractors Inc.,4.7,12,false,"Aurora Plumbing & Heating Contractors Inc.
4.7(12)
Plumber · 147 Watkins St
Open · Closes 11:30 pm · [phone]

Directions"
Greenpoint P﻿lu﻿mbing,4.8,32,false,"Greenpoint P﻿lu﻿mbing
4.8(32)
Plumber · 97 Green St g3
Open 24 hours · [phone]

Directions
 
""He fixed my drain issue, snake the drain and cleaned it out."""
Paul Traktman Plumbing & Heating,4.8,70,false,"Paul Traktman Plumbing & Heating
4.8(70)
Plumber ·  · 4023 Avenue T 1st floor Office
Closed · Opens 7 am Mon · [phone]

Directions
 
""Called Paul and had a new water heater replaced early next morning."""
Prospect Plumbing,5,15,false,"Prospect Plumbing
5.0(15)
Plumber · 109 E 17th St
Open 24 hours · [phone]

Directions
 
""They fixed my water heater with ease last month and works great."""
Prospect Park HVAC and Plumbing,4.8,12,false,"Prospect Park HVAC and Plumbing
4.8(12)
Plumber · 1120 Washington Ave 2nd fl
Open 24 hours · [phone]

Directions
 
""Got me on the schedule quickly and replaced just as quick."""
Piping & Plumbing Solutions,4.9,23,false,"Piping & Plumbing Solutions
4.9(23)
Plumber · 4601C 1st Ave
Closed · Opens 7 am Mon · [phone]

Directions
 
""We look forward to working together on many more projects together!"""
I Weiss & Son,4.6,9,false,"I Weiss & Son
4.6(9)
Heating contractor · 71 Atlantic Ave
Closed · Opens 8 am Mon · [phone]

Directions
 
""Always helpful with our plumbing needs."""
Enobrac Plumbing,4.3,16,false,"Enobrac Plumbing
4.3(16)
Plumber · 180 Maspeth Ave
[phone]

Directions
 
""Good honest group, on top of their game."""
Pro Star Plumbing - Emergency and Residential Plumbing Repair Contractor and Drain Cleaning Service,4.6,11,false,"Pro Star Plumbing - Emergency and Residential Plumbing Repair Contractor and Drain Cleaning Service
4.6(11)
Plumber ·  · 431 Berriman St
Open 24 hours · [phone]

Directions
 
""Fast and detailed work."""
Tru Emergency Plumbing,5,22,false,"Tru Emergency Plumbing
5.0(22)
Plumber · 1249 Nostrand Ave #193
Open 24 hours · [phone]

Directions
 
""The plumber came to check my dripping tub faucet and repaired it neatly."""
